"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"HALLMARK_XENOBIOTIC_METABOLISM",7.79603147537912e-06,3.54365067062687e-05,0.593325476396405,-0.519871377496912,-1.7181226716812,198,"CAT,ABCD2,RETSAT,RBP4,CDO1,PDK4,F10,CD36,GABARAPL1,ADH5,ATOH8,CES1,ALDH2,PROS1,MAOA,HSD11B1,NDRG2,IGF1,AKR1C3,ETFDH,PC,ADH1C,ETS2,SLC12A4,ABHD6,AOX1,CYP1A1,PINK1,PEMT,AKR1C2"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",1.31330571016727e-05,5.47210712569694e-05,0.593325476396405,-0.51244394087277,-1.69425733294886,199,"PLPP3,G0S2,KLF4,DNAJB4,KLF9,PFKFB3,PER1,EGR1,CXCL2,KLF10,ZFP36,KLF6,TANK,FOSB,STAT5A,CFLAR,EGR2,FOS,SOCS3,DUSP1,ACKR3,PPP1R15A,ETS2,MAFF,SGK1,DENND5A,TIPARP,PTGER4,BCL6,ATF3,IL6,KLF2,BMP2,ABCA1,JUN,RCAN1,CCN1,TSC22D1,TNIP1,EGR3,NR4A3,PNRC1,NR4A1,CCNL1,F3,SNN,IRS2,HBEGF,CXCL3,NFE2L2,NFAT5,LAMB3,MAP3K8,EDN1,NFIL3,GEM,CCL2,TRIP10,MYC,EIF1"
"HALLMARK_MYC_TARGETS_V2",1.94849763416728e-05,7.49422166987417e-05,0.575610261071129,0.694319115189278,1.85707784686228,58,"PLK1,PLK4,MCM4,CBX3,DCTPP1,TMEM97,TFB2M,FARSA,SORD,RRP12,HSPE1,AIMP2,BYSL,NOP56,SLC19A1,TBRG4,PUS1,EXOSC5,NOC4L,NOLC1,NOP16,RABEPK,GRWD1,LAS1L,MCM5,HSPD1,TCOF1,PPAN,CDK4,IMP4,UNG,RRP9,MRTO4,PES1,PHB1,MPHOSPH10,PA2G4,SLC29A2,PRMT3,GNL3"
"HALLMARK_GLYCOLYSIS",9.37966677800992e-05,0.000321112064443725,0.538434096309916,0.515481571468077,1.61285149664896,198,"CDK1,KIF20A,HMMR,AURKA,DEPDC1,CENPA,POLR3K,GFUS,ARTN,SLC16A3,GALE,STMN1,FKBP4,ALG1,CHPF,SDC1,COL5A1,BPNT1,PSMC4,CHPF2,COPB2,EFNA3,PMM2,GMPPA,CHST6,BIK,PKM,CASP6,SAP30,SPAG4,CLDN9,HSPA5,TXN,VCAN,GMPPB,TPI1,ENO2,B3GAT3,P4HA1,CACNA1H,PPIA,MIOX,SLC25A10,CLN6,EGLN3,SDHC,PGK1,CHST1,GOT2,ALDOA,FUT8,TFF3,SRD5A3,TPBG,COG2,CXCR4,GOT1,KDELR3,IER3,ISG20,GNPDA1,B4GALT4,HAX1,FAM162A,CLDN3,PPFIA4,GALK1,RARS1,P4HA2,LHX9,AKR1A1"
"HALLMARK_HYPOXIA",9.63336193331175e-05,0.000321112064443725,0.538434096309916,-0.486379394639453,-1.60743503324259,198,"CAV1,PYGM,AKAP12,SRPX,CAVIN1,NR3C1,GBE1,UGP2,PCK1,CDKN1C,PFKFB3,STBD1,ZFP36,KLF6,DCN,FOS,DUSP1,VLDLR,ACKR3,PPP1R15A,PGM1,MAFF,TIPARP,ATF3,IL6,GPC3,JUN,ALDOC,CCN1,PNRC1,F3,MXI1,PHKG1,BNIP3L,IRS2,ANGPTL4,RBPJ,EGFR,HAS1,CHST3,RRAGD,KLF7,CCN5,ERRFI1,NDST1,S100A4,PLIN2,WSB1,IGFBP1,NFIL3,ADM,PRKCA,ETS1,AK4,RORA,CITED2"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE",0.000133010503773246,0.000415657824291395,0.518848077743792,0.580757720101534,1.70195995115302,113,"H2AX,MTHFD2,LSM4,ALDH18A1,SLC7A5,PARN,CALR,ARFGAP1,EIF4A3,EXOSC4,SRPRB,YIF1A,HSPA5,FUS,NOP56,NHP2,BANF1,CKS1B,YWHAZ,DKC1,CNOT6,TARS1,KDELR3,EIF4EBP1,EXOSC5,SLC1A4,NOLC1,EXOSC1,CHAC1,LSM1,SPCS1,KHSRP,NFYA,EIF4G1,DNAJA4,HYOU1,IFIT1,XBP1,HSPA9,SERP1,ERO1A,IARS1,PDIA5,HSP90B1,POP4,PDIA6,RRP9,EXOC2,XPOT,TATDN2,VEGFA"
"HALLMARK_DNA_REPAIR",0.000255231603641809,0.000750681187181791,0.49849310876659,0.53063800173338,1.61504700604551,150,"ZWINT,RAD51,PCNA,FEN1,NME1,POLR2H,TYMS,RFC2,CANT1,LIG1,HPRT1,RFC4,ARL6IP1,SAC3D1,ALYREF,ZNF707,RAE1,BOLA2,POLA2,NME3,CSTF3,RPA3,SEC61A1,POLD1,ITPA,CCNO,POLR2K,ADRM1,TMED2,CETN2,NME4,TARBP2,POLB,PNP,STX3,POLD4,VPS28,RFC5,POLR2G,GUK1,POLR2J,COX17,RFC3,MPG,NCBP2,CMPK2,VPS37D,RBX1,PRIM1,NELFCD,POLR1H,DGUOK,POLR2D,TAF6,POLR2I,NT5C3A,POLR1C,MPC2,POLR3C,UMPS,APRT,SUPT5H,NELFB,EDF1,TAF12,ERCC2,POLH,PDE6G,GTF3C5,DDB1,DAD1,SSRP1,NELFE,SNAPC4"
"HALLMARK_BILE_ACID_METABOLISM",0.000357296297943341,0.000992489716509281,0.49849310876659,-0.552416002357717,-1.70854937106744,111,"CAT,LIPE,ABCD2,ABCA9,ACSL1,RETSAT,ABCA8,ABCA6,ALDH1A1,NR3C2,RXRG,MLYCD,PECR,ABCA5,HSD17B11,ABCA1,BMP6,CYP7A1,CYP46A1,PEX19,SLC23A2,HACL1,OPTN,BBOX1,CH25H,ACSL5"
"HALLMARK_HEME_METABOLISM",0.000645612607845394,0.00169898054696156,0.477270815362862,-0.466459803769972,-1.53749513531061,195,"TNS1,CAT,HBB,ALDH1L1,EZH1,NR3C1,TAL1,GYPC,SNCA,KAT2B,ALAS2,EPB42,LMO2,PC,SEC14L1,CLIC2,NEK7,SIDT2,TFDP2,SPTB,MXI1,ADD1,ABCG2,ALAD,ACKR1,BNIP3L,GYPE,PICALM,ERMAP,DMTN,ISCA1,ALDH6A1,SPTA1,KLF3,SLC4A1,OPTN,C3,YPEL5"
"HALLMARK_ESTROGEN_RESPONSE_LATE",0.0017865619425605,0.00446640485640126,0.45505986738723,0.471617720694341,1.48028420482292,200,"KIF20A,TOP2A,CDC20,PLAC1,CDC6,GFUS,STIL,LLGL2,GINS2,PLK4,COX6C,LSR,GALE,FKBP4,SLC7A5,TJP3,SIAH2,NMU,HPRT1,NHERF1,ASCL1,KRT19,IDH2,TSPAN13,RET,EEIG1,DNAJC1,SORD,PTPN6,PKP3,RAB31,FGFR3,ANXA9,CD9,MAPK13,MICB,AGR2,MDK,DNAJC12,OVOL2,TH,TFF3,CLIC3,TPBG,ST14,GAL,CA12,RNASEH2A,DHCR7,ISG20,CISH,SLC1A4,OPN3,BATF,PRLR,TFF1,S100A9,FARP1,ABCA3,CCND1,ARL3,EMP2,XBP1,PPIF,RAPGEFL1,DHRS2"
"HALLMARK_KRAS_SIGNALING_UP",0.00222000273289013,0.00528572079259556,0.431707695803346,-0.438509071473098,-1.44981167821506,199,"MMD,GNG11,RBP4,AKAP12,G0S2,SPRY2,KLF4,PECAM1,EMP1,GYPC,ADGRL4,TSPAN7,MTMR10,HSD11B1,CIDEA,CDADC1,ALDH1A2,TMEM100,SPARCL1,ABCB1,IL33,PPP1R15A,ADGRA2,NRP1,FLT4,DUSP6,CFH,BMP2,TFPI,RELN,CAB39L,ANGPTL4,ALDH1A3,GPRC5B,HBEGF,NAP1L2,ETV5,CCSER2,ETV1,F13A1,PLVAP,SATB1,CCND2"
"HALLMARK_INTERFERON_ALPHA_RESPONSE",0.00429258221855402,0.00975586867853187,0.407017918923954,0.523676415809324,1.50272834375368,97,"CXCL11,ISG15,CXCL10,IRF7,ADAR,OASL,PSME2,PARP9,MOV10,TAP1,HELZ2,PARP12,RIPK2,OAS1,UBE2L6,MX1,RSAD2,IFI27,LAMP3,TRIM14,USP18,ISG20,TRAFD1,PSME1,BST2,CMPK2,OGFR,IFI35,HLA-C,EPSTI1,TRIM26,PSMA3,SELL,IFITM1,IRF1,PARP14,LY6E,PSMB8,IFIH1,SAMD9,MVB12A,SP110,IRF9,PSMB9,IFI44,IFIT2,DHX58,PNPT1,BATF2,IFIT3,CNP,LGALS3BP"
"HALLMARK_APICAL_JUNCTION",0.00586554850593009,0.0127511924041958,0.407017918923954,-0.418861929030948,-1.38485371403773,199,"CD34,ADAMTS5,GNAI1,VWF,PARVA,HADH,PECAM1,MAP3K20,EPB41L2,CLDN5,CD209,CLDN11,ICAM2,CX3CL1,NECTIN3,NEXN,DSC1,SKAP2,CLDN19,ARHGEF6,MYL9,COL17A1,SLIT2,SIRPA,FLNC,JAM3,ITGA9,LAMA3,CADM3,PTEN,EGFR,ACTN2,TJP1,CDH15,NLGN3,ITGB1,VCL,CLDN8,LAMB3,CALB2,LIMA1,MYH10,RRAS,CDH8,AMIGO1,TSC1,LAYN,ACTG2,SGCE,PKD1,SDC3,PARD6G,TRO,LAMC2,TSPAN4,AKT3"
"HALLMARK_IL2_STAT5_SIGNALING",0.0323104919418988,0.0673135248789558,0.321775918075361,-0.375397362598399,-1.24114987732855,199,"ITIH5,PLPP1,GABARAPL1,SHE,EMP1,CDKN1C,SH3BGRL2,SCN9A,AHNAK,KLF6,ABCB1,ARL4A,PENK,MAFF,NRP1,DENND5A,PTH1R,PRNP,PLAGL1,MYO1C,BMP2,IFNGR1,DHRS3,PTCH1,LRRC8C,CAPN3,NT5E,WLS,SELP,SWAP70,FGL2,RRAGD,TNFRSF8,MAP3K8,PLIN2,NFIL3,CCND2,SOCS2,MYC,RORA,CSF1,SLC2A3,ITGA6,PRKCH,TNFRSF1B,IL3RA,CD81"
"HALLMARK_PI3K_AKT_MTOR_SIGNALING",0.0475173598434686,0.0950347196869373,0.321775918075361,0.461377720070851,1.33455637332417,104,"CDK1,E2F1,ARF1,TRIB3,TRAF2,PAK4,PPP1CA,CFL1,CALR,SLC2A1,ARPC3,PFN1,CDK2,GRB2,MYD88,VAV3,RPS6KA1,CXCR4,GNGT1,UBE2N,PIK3R3,CLTC,ARHGDIA,NFKBIB,GRK2,ACTR3,ACTR2,AP2M1,AKT1S1,AKT1,YWHAB,CSNK2B,HRAS,HSP90B1,CDK4"
"HALLMARK_APOPTOSIS",0.0576200400523348,0.106703777874694,0.321775918075361,-0.39269287419429,-1.26935450193735,160,"CAV1,GSN,GPX3,IGFBP6,RETSAT,TXNIP,ANXA1,EMP1,BCL2L2,CFLAR,TGFBR3,DCN,AVPR1A,FEZ1,ATF3,IL6,BMP2,JUN,IFNGR1,EGR3,NEDD9,DPYD,ADD1,BNIP3L"
"HALLMARK_INTERFERON_GAMMA_RESPONSE",0.0564516129032258,0.106703777874694,0.241339976815091,0.39592107230623,1.23900573568646,199,"CXCL11,ISG15,CXCL10,MTHFD2,IRF7,ADAR,CXCL9,FCGR1A,OASL,PSME2,VAMP8,CASP3,TAPBP,PTPN6,CFB,OAS3,CCL7,OAS2,TAP1,HELZ2,PARP12,RIPK2,UBE2L6,STAT1,MX1,PNP,SECTM1,RSAD2,MYD88,IFI27,ZBP1,TRIM14,USP18,ISG20,TRAFD1,PSME1,PTPN1,BST2,CMPK2,OGFR,GCH1,IRF5,IFI35,EPSTI1,RNF213,RIGI,TRIM26,IDO1,IFIT1,PSMA3,PSMB2,GPR18,IRF1,PARP14,LY6E,PSMB8,MVP,IFIH1,NUP93,SP110,TOR1B,IRF9,PSMB9,HLA-DQA1,IFI44,HLA-A,CD86,IFIT2,RBCK1"
"HALLMARK_ALLOGRAFT_REJECTION",0.0641025641025641,0.1105216622458,0.224966093540314,0.388230908870848,1.21855489522207,200,"INHBA,CCL11,TPD52,IRF7,NME1,CD80,TRAF2,CXCL9,CDKN2A,MMP9,TAPBP,PTPN6,MRPL3,CSK,CCL7,IL11,CAPG,BCL3,TAP1,RIPK2,BRCA1,STAT1,TIMP1,LTB,IL18,IL12B,EIF5A,CXCR3,UBE2N,TGFB1,CARTPT,RARS1,CXCL13,F2R,AKT1,THY1,ITGAL,F2,IFNG,IL2RG,MAP4K1,HLA-DQA1,HLA-A,CD86,GZMB,CCR5,IL12RB1,GLMN,IL2RB,CD7,GZMA,CD2,CCL5,HLA-G,CD3D,GPR65,PSMB10"
"HALLMARK_PEROXISOME",0.0621890547263682,0.1105216622458,0.287857117255149,-0.418489316440273,-1.27507729328061,103,"CAT,ABCD2,ACSL1,RETSAT,ITGB1BP1,ALDH1A1,ESR2,RXRG,ABCB1,MLYCD,HSD17B11,ACSL4,DHRS3,EHHADH,STS"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.092948717948718,0.15491452991453,0.184706471207739,0.378461865347494,1.18789243240672,200,"ISG20L2,SLC37A1,FKBP4,SLC7A5,CANT1,MUC1,TJP3,KRT8,SIAH2,NHERF1,KRT19,RET,EEIG1,KRT18,MYBL1,KCNK15,SLC2A1,PMAIP1,RRP12,CLDN7,RAB31,ANXA9,CELSR1,RHOD,MICB,RARA,ESRP2,KDM4B,MSMB,TBC1D30,OVOL2,ASB13,TTC39A,RASGRP1,TFF3,SLC1A1,CLIC3,TPBG,CA12,DHCR7,SLC39A6,CISH,SLC1A4,UGCG,MLPH,OPN3,TFF1,SNX24,FARP1,ABCA3,CCND1,RAB17,ARL3,XBP1,PPIF,RAPGEFL1,DHRS2,ABAT,LAD1,MREG,FCMR,NXT1,REEP1,ABHD2,B4GALT1,MYB,ELOVL2,PRSS23"
"HALLMARK_TGF_BETA_SIGNALING",0.113065326633166,0.182363430053493,0.211400189384923,-0.469734692408222,-1.27375871784537,54,"SPTBN1,CDKN1C,KLF10,PPP1R15A,BMP2,SKI,TJP1,BMPR1A,LTBP2,ID1,ENG,JUNB,ACVR1,WWTR1,BMPR2,HIPK2"
"HALLMARK_ANDROGEN_RESPONSE",0.160891089108911,0.251392326732673,0.173747838999571,-0.387054487906637,-1.17821532245633,100,"PLPP1,AKAP12,LIFR,CDC14B,ARID5B,ADAMTS1,PTPN21,SGK1,MAF,SELENOP,TSC22D1,RPS6KA3,ALDH1A3,SCD,MERTK,NCOA4,TNFAIP8,GUCY1A1,PIAS1,GPD1L,KLK2,SRF,TMPRSS2"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.185185185185185,0.280583613916947,0.160801401070022,-0.405321464721456,-1.16063539866735,74,"LPL,PPARG,ACSS2,GNAI1,ANTXR2,ADH4,AVPR1A,ATF3,ALDOC,PNRC1,ANXA5,SCD,ERRFI1,SC5D,NFIL3,GSTM2,LGALS3"
"HALLMARK_UV_RESPONSE_UP",0.198019801980198,0.29120559114735,0.12384217120105,0.368294329846168,1.12094381605537,157,"H2AX,FEN1,LHX2,MAPK8IP2,FKBP4,CCNE1,POLR2H,HNRNPU,NAT1,CLCN2,BAK1,RFC4,STIP1,RET,EPCAM,CASP3,RPN1,AP2S1,YKT6,E2F5,MMP14,PPAT,CDK2,TAP1,ENO2,GGH,COL2A1,KCNH2,ALDOA,TARS1,RASGRP1,GAL,ATP6V1F,TFRC,NPTX2,SPR,MARK2,PDAP1,PPT1,GCH1,DNAJA1,GRINA,PRPF3,POLE3"
"HALLMARK_APICAL_SURFACE",0.221945137157107,0.31706448165301,0.14641623786055,-0.443710153597241,-1.16692352599912,44,"SLC2A4,SRPX,CX3CL1,SLC22A12,AKAP7,GAS1"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",0.269230769230769,0.373931623931624,0.101713902282311,0.341768108939371,1.07272036476983,200,"COL11A1,INHBA,COMP,MMP1,LRRC15,FN1,CTHRC1,BGN,MATN3,FBN2,COL1A1,POSTN,PLAUR,SDC1,COL5A1,COPA,COL5A2,SPP1,CDH11,APLP1,FAP,LOXL1,MMP3,RGS4,CDH2,MMP14,VCAN,CAPG,COL1A2,COLGALT1,ENO2,COL12A1,SCG2,BASP1,TIMP1"
"HALLMARK_COAGULATION",0.319201995012469,0.420002625016406,0.119348440591015,-0.329014328658043,-1.04635926041498,135,"GSN,F10,VWF,F8,ANXA1,PECAM1,PROS1,CSRP1,LRP1,CFD,RAPGEF3,MAFF,DUSP6,CFH,SERPING1,F3,ISCU,MASP2,THBD,RGN,DPP4,A2M,FYN,DCT,KLF7,CFI,PF4,GNG12"
"HALLMARK_WNT_BETA_CATENIN_SIGNALING",0.315403422982885,0.420002625016406,0.118815039412263,-0.416766738784108,-1.08468609730279,42,"GNAI1,NOTCH4,PTCH1,RBPJ,CCND2,MYC,JAG2,DLL1,NUMB,AXIN2,HEY2,HDAC5,TCF7,JAG1,DKK4"
"HALLMARK_COMPLEMENT",0.348167539267016,0.446368640085918,0.116739204791222,-0.31149481297126,-1.02945906130444,198,"KCNIP2,F10,CD36,GNG2,F8,NOTCH4,CPM,CSRP1,LRP1,CDH13,MAFF,IL6,DUSP6,CFH,SERPING1,F3,ANXA5,DPP4,ME1,ZFPM2,ACTN2,ZEB1,FYN,PIK3CA,DOCK9,CD59,C3,TIMP2,RBSN,PLA2G4A,LGALS3,CASP10,PPP2CB,C1R,ADRA2B"
"HALLMARK_P53_PATHWAY",0.37696335078534,0.471204188481675,0.11146266692298,-0.307692717542855,-1.01730277482464,199,"RETSAT,TXNIP,KLF4,CEBPA,PTPN14,ZBTB16,FOS,CDH13,PPP1R15A,FBXW7,ATF3,PDGFA,BMP2,TP63,JUN,TSC22D1,ISCU,CCNG1,TCN2,EPHA2,BLCAP,SESN1,PROCR,TSPYL2,HBEGF,PLK3,S100A4,ZFP36L1,CCND2,ZMAT3,VWA5A,IRAG2,JAG2,CD81,XPC,INHBB,PTPRE,CDKN2B"
"HALLMARK_HEDGEHOG_SIGNALING",0.410926365795724,0.50112971438503,0.0999276973731092,-0.399323656106463,-1.02051422954929,36,"DPYSL2,VLDLR,ETS2,NRP1,CNTFR,PTCH1"
"HALLMARK_PANCREAS_BETA_CELLS",0.444259567387687,0.528880437366294,0.0756946307932749,0.403079785029097,1.007092695864,38,"SYT13,SRP9,INSM1,PCSK1,SRPRB,NKX6-1,PAX6,NKX2-2"
"HALLMARK_INFLAMMATORY_RESPONSE",0.532258064516129,0.618904726181545,0.0650877566917313,0.311234118236231,0.973984171617274,199,"INHBA,CLEC5A,CXCL11,CXCL10,OLR1,IRF7,TNFRSF9,PLAUR,CXCL9,HPN,TAPBP,MMP14,NOD2,CCL7,P2RX4,RIPK2,ADRM1,TIMP1,CCL20,LTA,IL18,RASGRP1,TPBG,IL12B,LAMP3,CCR7,SELENOS,BST2,GPR132,OSM,CCL17,GCH1"
"HALLMARK_IL6_JAK_STAT3_SIGNALING",0.561712846347607,0.638310052667735,0.0852884689790502,-0.320263955809754,-0.946816226986922,87,"LEPR,CD36,SOCS3,ACVRL1,IL6,JUN,IFNGR1,CNTFR,A2M,PTPN11,CXCL3,PF4,MAP3K8,IL1R1,CSF1,CBL,TNFRSF1B,IL3RA,PDGFC,IFNAR1"
